1000	1	0.006963
1000	1	0.023375
1000	1	0.012829
1000	1	0.015377
1000	1	0.013069
1000	1	0.006648
1000	1	0.006552
1000	1	0.013713
1000	1	0.012131
1000	1	0.012405
3000	1	0.059330
3000	1	0.056835
3000	1	0.054217
3000	1	0.052746
3000	1	0.053698
3000	1	0.054864
3000	1	0.055439
3000	1	0.073906
3000	1	0.057117
3000	1	0.068113
5000	1	0.142974
5000	1	0.138291
5000	1	0.135893
5000	1	0.147352
5000	1	0.138916
5000	1	0.132145
5000	1	0.131896
5000	1	0.131621
5000	1	0.131659
5000	1	0.131952
7000	1	0.255046
7000	1	0.252580
7000	1	0.249213
7000	1	0.249680
7000	1	0.253342
7000	1	0.251366
7000	1	0.249742
7000	1	0.250136
7000	1	0.249150
7000	1	0.254202
9000	1	0.406980
9000	1	0.412156
9000	1	0.409366
9000	1	0.408379
9000	1	0.409301
9000	1	0.416023
9000	1	0.408412
9000	1	0.409592
9000	1	0.407858
9000	1	0.407956
10000	1	0.501646
10000	1	0.499919
10000	1	0.506186
10000	1	0.504830
10000	1	0.500690
10000	1	0.502102
10000	1	0.505530
10000	1	0.501807
10000	1	0.501736
10000	1	0.499977
1000	2	0.018225
1000	2	0.017117
1000	2	0.016858
1000	2	0.010045
1000	2	0.017339
1000	2	0.025112
1000	2	0.016989
1000	2	0.017939
1000	2	0.010549
1000	2	0.023104
3000	2	0.064134
3000	2	0.077656
3000	2	0.117569
3000	2	0.065441
3000	2	0.091231
3000	2	0.070421
3000	2	0.065856
3000	2	0.068373
3000	2	0.064297
3000	2	0.074551
5000	2	0.160884
5000	2	0.319519
5000	2	0.270304
5000	2	0.333757
5000	2	0.158360
5000	2	0.189423
5000	2	0.172265
5000	2	0.259056
5000	2	0.161809
5000	2	0.159935
7000	2	0.305948
7000	2	0.310845
7000	2	0.298768
7000	2	0.354643
7000	2	0.293348
7000	2	0.295721
7000	2	0.421387
7000	2	0.331920
7000	2	0.295152
7000	2	0.309910
9000	2	0.505049
9000	2	0.502937
9000	2	0.498642
9000	2	0.474221
9000	2	0.735046
9000	2	0.483569
9000	2	0.618797
9000	2	0.482193
9000	2	0.482518
9000	2	0.488544
10000	2	0.606820
10000	2	0.736702
10000	2	0.592603
10000	2	0.585151
10000	2	0.611951
10000	2	0.590784
10000	2	0.588743
10000	2	0.663034
10000	2	0.601271
10000	2	0.606003
1000	4	0.020808
1000	4	0.017002
1000	4	0.023640
1000	4	0.018102
1000	4	0.020970
1000	4	0.018425
1000	4	0.020243
1000	4	0.018299
1000	4	0.018576
1000	4	0.017855
3000	4	0.096731
3000	4	0.074489
3000	4	0.080454
3000	4	0.076686
3000	4	0.076879
3000	4	0.073639
3000	4	0.070485
3000	4	0.107884
3000	4	0.086603
3000	4	0.072655
5000	4	0.187671
5000	4	0.176854
5000	4	0.204663
5000	4	0.181075
5000	4	0.205109
5000	4	0.182416
5000	4	0.173607
5000	4	0.182071
5000	4	0.184184
5000	4	0.204966
7000	4	0.446630
7000	4	0.340726
7000	4	0.471874
7000	4	0.342460
7000	4	0.399349
7000	4	0.324806
7000	4	0.321986
7000	4	0.324268
7000	4	0.336100
7000	4	0.346925
9000	4	0.533807
9000	4	0.555385
9000	4	0.587055
9000	4	0.533636
9000	4	0.654070
9000	4	0.709335
9000	4	0.592525
9000	4	0.771943
9000	4	0.550214
9000	4	0.517669
10000	4	0.620728
10000	4	0.618276
10000	4	0.628820
10000	4	0.672401
10000	4	0.881004
10000	4	0.643642
10000	4	0.627779
10000	4	0.665702
10000	4	0.684192
10000	4	0.643809
1000	8	0.022332
1000	8	0.021956
1000	8	0.020649
1000	8	0.024588
1000	8	0.023936
1000	8	0.021244
1000	8	0.024823
1000	8	0.021416
1000	8	0.026738
1000	8	0.025744
3000	8	0.076288
3000	8	0.078057
3000	8	0.084930
3000	8	0.090728
3000	8	0.085203
3000	8	0.087633
3000	8	0.095577
3000	8	0.083743
3000	8	0.095113
3000	8	0.081691
5000	8	0.195760
5000	8	0.194115
5000	8	0.223259
5000	8	0.179045
5000	8	0.198333
5000	8	0.229396
5000	8	0.178471
5000	8	0.201909
5000	8	0.226270
5000	8	0.239300
7000	8	0.371545
7000	8	0.379212
7000	8	0.328105
7000	8	0.354889
7000	8	0.366496
7000	8	0.350106
7000	8	0.333983
7000	8	0.356138
7000	8	0.364785
7000	8	0.373952
9000	8	0.832638
9000	8	0.588707
9000	8	0.803277
9000	8	0.679495
9000	8	0.581801
9000	8	0.581957
9000	8	0.582943
9000	8	0.546758
9000	8	0.584498
9000	8	0.627461
10000	8	0.763790
10000	8	0.689839
10000	8	0.762392
10000	8	0.827111
10000	8	0.717815
10000	8	0.730315
10000	8	0.891164
10000	8	0.712912
10000	8	0.865055
10000	8	0.656094
1000	12	0.023599
1000	12	0.020252
1000	12	0.022813
1000	12	0.022071
1000	12	0.022184
1000	12	0.021237
1000	12	0.021326
1000	12	0.024485
1000	12	0.022157
1000	12	0.020986
3000	12	0.093642
3000	12	0.084462
3000	12	0.092305
3000	12	0.086187
3000	12	0.091635
3000	12	0.089740
3000	12	0.083392
3000	12	0.079830
3000	12	0.084452
3000	12	0.089321
5000	12	0.217747
5000	12	0.210866
5000	12	0.201944
5000	12	0.188943
5000	12	0.222613
5000	12	0.230776
5000	12	0.198630
5000	12	0.198532
5000	12	0.208304
5000	12	0.220998
7000	12	0.344227
7000	12	0.365998
7000	12	0.347623
7000	12	0.400266
7000	12	0.403033
7000	12	0.415172
7000	12	0.369612
7000	12	0.400587
7000	12	0.367612
7000	12	0.422918
9000	12	0.689435
9000	12	0.601428
9000	12	0.656104
9000	12	0.608269
9000	12	0.650716
9000	12	0.608617
9000	12	0.604860
9000	12	0.623768
9000	12	0.621959
9000	12	0.607147
10000	12	0.681925
10000	12	0.834425
10000	12	0.828018
10000	12	0.866720
10000	12	0.690771
10000	12	0.754525
10000	12	0.829656
10000	12	0.837235
10000	12	0.744806
10000	12	0.766545
1000	16	0.025300
1000	16	0.022192
1000	16	0.023664
1000	16	0.036282
1000	16	0.022546
1000	16	0.031493
1000	16	0.024333
1000	16	0.021874
1000	16	0.024517
1000	16	0.023477
3000	16	0.090269
3000	16	0.097196
3000	16	0.089134
3000	16	0.087685
3000	16	0.092916
3000	16	0.086176
3000	16	0.089847
3000	16	0.087386
3000	16	0.090910
3000	16	0.088975
5000	16	0.215755
5000	16	0.229626
5000	16	0.204994
5000	16	0.209924
5000	16	0.214787
5000	16	0.222148
5000	16	0.234321
5000	16	0.203460
5000	16	0.213252
5000	16	0.210020
7000	16	0.422483
7000	16	0.375567
7000	16	0.397040
7000	16	0.390078
7000	16	0.423553
7000	16	0.391459
7000	16	0.402965
7000	16	0.364763
7000	16	0.409776
7000	16	0.427363
9000	16	0.654800
9000	16	0.599667
9000	16	0.703615
9000	16	0.591398
9000	16	0.635760
9000	16	0.604705
9000	16	0.687770
9000	16	0.705378
9000	16	0.641711
9000	16	0.664776
10000	16	0.752876
10000	16	0.769746
10000	16	0.757807
10000	16	0.781958
10000	16	0.806247
10000	16	0.702915
10000	16	0.758110
10000	16	0.829540
10000	16	0.784767
10000	16	0.742375
1000	20	0.022958
1000	20	0.024393
1000	20	0.025116
1000	20	0.026801
1000	20	0.033571
1000	20	0.024156
1000	20	0.026657
1000	20	0.040524
1000	20	0.031296
1000	20	0.025276
3000	20	0.098994
3000	20	0.087277
3000	20	0.093682
3000	20	0.095688
3000	20	0.091266
3000	20	0.086895
3000	20	0.089183
3000	20	0.095249
3000	20	0.105426
3000	20	0.087462
5000	20	0.222102
5000	20	0.214134
5000	20	0.226329
5000	20	0.241573
5000	20	0.204154
5000	20	0.233534
5000	20	0.218794
5000	20	0.206945
5000	20	0.249022
5000	20	0.206217
7000	20	0.417074
7000	20	0.399892
7000	20	0.368177
7000	20	0.431877
7000	20	0.400929
7000	20	0.391234
7000	20	0.433269
7000	20	0.398306
7000	20	0.382189
7000	20	0.476819
9000	20	0.651474
9000	20	0.596121
9000	20	0.615582
9000	20	0.696952
9000	20	0.624903
9000	20	0.637504
9000	20	0.692678
9000	20	0.670801
9000	20	0.662324
9000	20	0.662110
10000	20	0.809173
10000	20	0.769303
10000	20	0.820433
10000	20	0.783960
10000	20	0.855964
10000	20	0.782000
10000	20	0.776529
10000	20	0.843774
10000	20	0.800615
10000	20	0.771924
